Source_PPT,SlideIndex,SelectionTitle,Title,Code,Title_short,Image_sub_url,Deci_Question,Next1_Code,Next2_Code,Image_web,Narr1_seed,Desc_Next1,Desc_Next2,Desi_Ques,Narr2_seed,Narr3_seed,UAP_Label,UAP_URL,Start_Here,Entity,Function,SubEntity,Exclude,FAQ_Loc,FAQ_File,FAQ_Label,Quiz_Loc,Quiz_File,Quiz_Label
SE_SLS_Enter_line_Opt2_251210_0901.pptx,1,S000. Opening Slide for Sales Order Line Entry Deck,S000. Opening Slide for Sales Order Line Entry Deck,S000,Opening Slide for Sales Order Line Entry Deck,/images/LineEnt2/S000.png,,S001,,,Opening Slide for Sales Order Line Entry Deck.,Go to About Scott Electric and Welcome to Training,,,Opening Slide for Sales Order Line Entry Deck.,S000. Opening Slide for Sales Order Line Entry Deck â€” this deck of slides or pictures is the quote to order process which is part of quote to cash Work Flow,,,Yes,SE,Distro,Sales,,outputs/faq,LineEnt2_FAQ.html,FAQ & Tips,,,
SE_SLS_Enter_line_Opt2_251210_0901.pptx,2,S001. About Scott Electric and Welcome to Training,S001. About Scott Electric and Welcome to Training,S001,About Scott Electric and Welcome to Training,/images/LineEnt2/S001.png,,S002,,,About Scott Electric and Welcome to Training.,Go to Quote to Cash Work Flow At SE Electrical Distribution,,,About Scott Electric and Welcome to Training.,"S001. About Scott Electric and Welcome to Training â€” Scott Electric is a leading independent wholesale electrical distributor, serving electrical, mechanical, and general contractors, industrial customers, government agencies, and retail partners. The company provides a broad range of electrical products, lighting, tools, and related services to support both day-to-day operations and long-term projects. Welcome to the Scott Electric Training Site_x000B_Welcome to the Scott Electric Training Site. This platform is designed to help you build the knowledge and skills needed to support our customers safely, accurately, and efficiently. Here you will find guided learning, reference materials, and role-based courses aligned with how we work every day â€” in sales, operations, service, administration, and support._x000B_Thank you for investing your time in training. Your commitment to learning and improvement is an important part of keeping Scott Electric strong, responsive, and customer-focused.",,,No,SE,Distro,Sales,,outputs/faq,LineEnt2_FAQ.html,FAQ & Tips,,,
SE_SLS_Enter_line_Opt2_251210_0901.pptx,3,S002.  Quote to Cash Work Flow At SE Electrical Distribution,S002. Quote to Cash Work Flow At SE Electrical Distribution,S002,Quote to Cash Work Flow At SE Electrical Distribution,/images/LineEnt2/S002.png,,S003,,,Quote to Cash Work Flow At SE Electrical Distribution.,Go to Pictorial representation of Quote to Cash,,,Quote to Cash Work Flow At SE Electrical Distribution.,S002. Quote to Cash Work Flow At SE Electrical Distribution â€” This site is a typical Quote to cache representation in what is called a workflow This outlines the various steps performed by various swim lanes if you will or functional groups and provides a overall picture of how we end up serving our customers and continuing to keep our creed of customer comes first,,,No,SE,Distro,Sales,,outputs/faq,LineEnt2_FAQ.html,FAQ & Tips,,,
SE_SLS_Enter_line_Opt2_251210_0901.pptx,4,S003.  Pictorial representation of  Quote to Cash  - At SE Electrical Distribution,S003. Pictorial representation of Quote to Cash - At SE Electrical Distribution,S003,Pictorial representation of Quote to Cash,/images/LineEnt2/S003.png,,M1,,,Pictorial representation of Quote to Cash.,Go to Sales Order Line Entry,,,Pictorial representation of Quote to Cash.,S003. Pictorial representation of Quote to Cash - At SE Electrical Distribution â€” This slide is aptly named The Pictorial Representation of Quote to Cash at Scott Electric the distribution business While this light is the precursor to the focused area of Quote to cache the picture shows how the various phases within that task is directly or indirectly affecting other components within the system for example an inventory is consumed the inventory has to be replenished and that is done by the procure to pay cycle Similarly because a sales occurred there has to be accounting for the sale and also at the end of the day collection of the payment against the invoice so hence that goes into the financial side of the impact now because inventory is being both consumed replenished and in some cases being procured and directly shipped to the customer that has a direct impact on how the inventory is managed within the system,,,No,SE,Distro,Sales,,outputs/faq,LineEnt2_FAQ.html,FAQ & Tips,,,
SE_SLS_Enter_line_Opt2_251210_0901.pptx,5,M1.  Sales Order  Line Entry - At SE Electrical Distribution,M1. Sales Order Line Entry - At SE Electrical Distribution,M1,Sales Order Line Entry,/images/LineEnt2/M1.png,,D1,,,Sales Order Line Entry.,"Go to A decision on whether the user want to enter lines using ""Easy"" entry",,,Sales Order Line Entry.,"M1. Sales Order Line Entry - At SE Electrical Distribution â€” Use these instructions to enter a Stock Order (SO) for a customer. Select Sales > Entry > Order. Select Stock Order in the Order Type field. Complete the remaining fields on the page, and then click Next. Add line items. See Line entry modes. Click Taxes and Totals. Verify or complete the tax information. Apply any discounts or addons. Click Recalculate to update the order total. Optionally, click Freight Rate Shop to view shipping options. Click Collect Payment. Complete the payment information. If you are accepting a cash, check, or credit card payment, verify the journal settings and then click OK. Click Save to complete the order.",,,No,SE,Distro,Sales,,outputs/faq,LineEnt2_FAQ.html,FAQ & Tips,,,
SE_SLS_Enter_line_Opt2_251210_0901.pptx,6,D1.  A decision on  whether the user want to enter lines  using “Easy” entry - At SE Electrical Distribution,"D1. A decision on whether the user want to enter lines using ""Easy"" entry - At SE Electrical Distribution",D1,"A decision on whether the user want to enter lines using ""Easy"" entry",/images/LineEnt2/D1.png,,Y1,N1,,"A decision on whether the user want to enter lines using ""Easy"" entry.",Go to User has selected Easy entry,"Go to No, the user is not using Easy line Entry",,"A decision on whether the user want to enter lines using ""Easy"" entry.",D1. A decision on whether the user want to enter lines using â€œEasyâ€ entry - At SE Electrical Distribution â€” The user is about to enter the order lines and is faced with the decision on which order entry method best suits the current order Hence the question is asked would you like to use Easy order entry,,,No,SE,Distro,Sales,,outputs/faq,LineEnt2_FAQ.html,FAQ & Tips,,,
SE_SLS_Enter_line_Opt2_251210_0901.pptx,7,Y1.  User has selected  Easy entry - At SE Electrical Distribution,Y1. User has selected Easy entry - At SE Electrical Distribution,Y1,User has selected Easy entry,/images/LineEnt2/Y1.png,,S1,,,User has selected Easy entry.,Go to Easy Line entry Selected,,,User has selected Easy entry.,"Y1. User has selected Easy entry â€” User has opted to use the easy line entry Easy Use this mode to conduct a global search for a product. You can use values such as cross-reference values and the product description to search a product. You can add a single line item or multiple line items to the order in this mode. If you specify a price before dropping the line to the grid, it is treated as a price override. The price that is entered is used regardless of what is set up on the Product Setup or Product Warehouse Product Setup record. Note: Pricing logic is not initiated when you select products in Easy Line Entry mode. If you use PD Pricing Setup records to set pricing and discounts for most of your products, you can enable alerts about products with associated PD records. Select the Check for Non-Standard Products in Easy and Quick Line Entry option in Sales Order Entry-Order Entry Defaults.",,,No,SE,Distro,Sales,,outputs/faq,LineEnt2_FAQ.html,FAQ & Tips,,,
SE_SLS_Enter_line_Opt2_251210_0901.pptx,8,S1. Easy Line entry Selected- At SE Electrical Distribution,S1. Easy Line entry Selected- At SE Electrical Distribution,S1,Easy Line entry Selected,/images/LineEnt2/S1.png,,S2,,,Easy Line entry Selected.,Go to Search Products to add,,,Easy Line entry Selected.,"S1. Easy Line entry Selected- â€” Easy Use this mode to conduct a global search for a product. You can use values such as cross-reference values and the product description to search a product. You can add a single line item or multiple line items to the order in this mode. If you specify a price before dropping the line to the grid, it is treated as a price override. The price that is entered is used regardless of what is set up on the Product Setup or Product Warehouse Product Setup record. Note: Pricing logic is not initiated when you select products in Easy Line Entry mode. If you use PD Pricing Setup records to set pricing and discounts for most of your products, you can enable alerts about products with associated PD records. Select the Check for Non-Standard Products in Easy and Quick Line Entry option in Sales Order Entry-Order Entry Defaults. some things to note about easy line entry The price that is displayed is based on product records. You can select Check for Non-Standard Products in Easy and Quick Line Entry in Sales Order Entry-Order Entry Defaults to receive alerts about promotional products that are set up in PD Pricing Setup and other non-standard and restricted products. Hold your mouse over the warning or error icon to view messages. You cannot add products with errors to the order.",,,No,SE,Distro,Sales,,outputs/faq,LineEnt2_FAQ.html,FAQ & Tips,,,
SE_SLS_Enter_line_Opt2_251210_0901.pptx,9,S2. Search Products to add - At SE Electrical Distribution,S2. Search Products to add - At SE Electrical Distribution,S2,Search Products to add,/images/LineEnt2/S2.png,,S3,,,Search Products to add.,Go to Enter the Quantity required,,,Search Products to add.,"S2. Search Products to add - â€” During line entry products are searched in the easy mode the search option is Product and within that typing a few characters from the product will bring up matching list and will show you the quantity on hand under :in stock""",,,No,SE,Distro,Sales,,outputs/faq,LineEnt2_FAQ.html,FAQ & Tips,,,
SE_SLS_Enter_line_Opt2_251210_0901.pptx,10,S3. Enter the Quantity required - At SE Electrical Distribution,S3. Enter the Quantity required - At SE Electrical Distribution,S3,Enter the Quantity required,/images/LineEnt2/S3.png,,S4,,,Enter the Quantity required.,Go to Add additional product to Sales order,,,Enter the Quantity required.,S3. Enter the Quantity required â€” Before entering the quantity ensure that the product is available so the delivery requirements of the customer are met,,,No,SE,Distro,Sales,,outputs/faq,LineEnt2_FAQ.html,FAQ & Tips,,,
SE_SLS_Enter_line_Opt2_251210_0901.pptx,11,S4. Add additional product to Sales order - At SE Electrical Distribution,S4. Add additional product to Sales order - At SE Electrical Distribution,S4,Add additional product to Sales order,/images/LineEnt2/S4.png,,D2,S998,,Add additional product to Sales order.,"Go to A decision on whether the user want to enter lines using ""Shopping List"" entry",,,Add additional product to Sales order.,S4. Add additional product to Sales order â€” by searching for it and ading after entering the qualtitiy,,,No,SE,Distro,Sales,,outputs/faq,LineEnt2_FAQ.html,FAQ & Tips,,,
SE_SLS_Enter_line_Opt2_251210_0901.pptx,12,D2. A decision on  whether the user want to enter lines  using “Shopping List” entry - At SE Electrical Distribution,"D2. A decision on whether the user want to enter lines using ""Shopping List"" entry - At SE Electrical Distribution",D2,"A decision on whether the user want to enter lines using ""Shopping List"" entry",/images/LineEnt2/D2.png,,Y2,N2,,"A decision on whether the user want to enter lines using ""Shopping List"" entry.","Go to Yes, Line entry using shopping list is being used","Go to No, the user is not using ""Shopping List"" Entry",,"A decision on whether the user want to enter lines using ""Shopping List"" entry.",D2. A decision on whether the user want to enter lines using â€œShopping Listâ€ entry â€” The user has chosen not to use the easy entry and is now asked if they would lie to use a shopping list,,,No,SE,Distro,Sales,,outputs/faq,LineEnt2_FAQ.html,FAQ & Tips,,,
SE_SLS_Enter_line_Opt2_251210_0901.pptx,13,"Y2. Yes, Line entry using shopping list is being used - At SE Electrical Distribution","Y2. Yes, Line entry using shopping list is being used - At SE Electrical Distribution",Y2,"Yes, Line entry using shopping list is being used",/images/LineEnt2/Y2.png,,S5,,,"Yes, Line entry using shopping list is being used.",Go to Shopping List Entry,,,"Yes, Line entry using shopping list is being used.","Y2. Yes, Line entry using shopping list is being used â€” the user has chosen to use a ""Shopping list "" Method of entry",,,No,SE,Distro,Sales,,outputs/faq,LineEnt2_FAQ.html,FAQ & Tips,,,
SE_SLS_Enter_line_Opt2_251210_0901.pptx,14,S5. Shopping List Entry  - At SE Electrical Distribution,S5. Shopping List Entry - At SE Electrical Distribution,S5,Shopping List Entry,/images/LineEnt2/S5.png,,S6,,,Shopping List Entry.,Go to select shopping list type,,,Shopping List Entry.,"S5. Shopping List Entry â€” ou can access the Shopping List feature from Line Entry menu in Sales Order Entry-Select Products. You can create a Shopping List that is based on promotional products, past sales, previous orders, product lists, and Infor CPQ product configurations. Promotional products are based on pricing records in PD Pricing Setup. Past sales and previous orders are based on the customer's transaction history. Product lists are set up in Product List Setup. Product lists are often used to sell slow-moving products or overstocked products. Products configured in CPQ can be returned as individual shopping list components. Use the Shopping List function to perform these actions: Select products from a customerâ€™s ordering history within a month/year range. Select products that are listed in the ordering history and automatically batch load the products into the sales order as separate line items. Select products from a list of specific previous orders or from a specific product list. Use the Shopping List to show a list with these elements: All of the products a customer has ordered in the last two months The last quantity ordered for each product The last price that was given for each product Past sales totals for products by month You can select individual products from the Shopping List to add to the order, or add all products from the Shopping List to the order. You can change the quantity to order for each product.",,,No,SE,Distro,Sales,,outputs/faq,LineEnt2_FAQ.html,FAQ & Tips,,,
SE_SLS_Enter_line_Opt2_251210_0901.pptx,15,S6. select shopping list type  - At SE Electrical Distribution,S6. select shopping list type - At SE Electrical Distribution,S6,select shopping list type,/images/LineEnt2/S6.png,,S7,,,select shopping list type.,Go to Enter List Criteria,,,select shopping list type.,"S6. select shopping list type â€” Promotional Products shopping list Promotional products are products that are on sale at a special price or discount for a limited time. Promotional pricing records are set up in PD Pricing Setup at either the product or product price type level. When you add the product to the customerâ€™s order, the price is obtained from PD Pricing Setup. The promotional price is then charged to the customer. You can view pricing detail in the Pricing view in the Add Line Item section of Sales Order Entry. To view all current promotions, select the Shopping List option and then click Promotional Products. Recalling a large number of records can affect your systemâ€™s performance. To minimize the number of records to sort through, specify the maximum number of records to display. You can also filter the records that are displayed in Customer Order Pad Filter Setup to view only specific customers, customer types, and product categories. When filters are defined, those particular records are not displayed in the Shopping List. When you select to automatically launch this style, each time the Shopping List is accessed, promotional pricing is launched. If you clear the Automatically Launch This Style option, you can select from the different styles available. Past Sales shopping list You can select products from a list of products that the customer has purchased previously by selecting Past Sales. Specify a range of months and the number of product records to recall for the Shopping List. You can also include past sales for these types of products: Nonstocks products Products that were sold from the warehouse on the order to the customer on the order and the customer's ship tos. Products that were sold to the customer or ship to on the order from any warehouse. The recommended quantity for the products in the Shopping List is based on the first order found. To see past sales information as monthly totals, use the Past Sales window. Previous Orders shopping list Customers often order the same product repeatedly, or duplicate entire orders. The Previous Orders function lets you import product from up to 10 past orders into the current Shopping List. These orders can originate from any customer account. Because your pricing might have changed since the original order was shipped, you can have the system re-price the products or retain the original pricing. The recommended quantity is based on the first order found. Product List shopping list Product lists are user-defined lists of product set up in Product List Setup. Sales personnel or inbound call centers use these lists primarily to promote product sales on slow-moving products or overstocked products to their customers. If you use a Product List, select the Product List Type and specify the number of products you want to recall. The product list is then moved into your current Shopping List. The recommended quantity is based on the product list.",,,No,SE,Distro,Sales,,outputs/faq,LineEnt2_FAQ.html,FAQ & Tips,,,
SE_SLS_Enter_line_Opt2_251210_0901.pptx,16,S7. Enter List Criteria  - At SE Electrical Distribution,S7. Enter List Criteria - At SE Electrical Distribution,S7,Enter List Criteria,/images/LineEnt2/S7.png,,S8,,,Enter List Criteria.,Go to Enter Quantity,,,Enter List Criteria.,"S7. Enter List Criteria â€” The ordering history information is from the SM Extended Totals Warehouse/Product by Customer Report. The information contained in this file is automatically updated each time Sales Entry Processing Invoice Processing Report is generated, if the Customer, Product Category by Warehouse options are selected in SA Administrator Options-Sales History-Levels. The Update Sales Manager option must also be selected in Sales Entry Processing Invoice Processing Report. You can filter the ordering history information by setting up records in Customer Order Pad Filter Setup for specific customers or customer types and product categories. When you set up a customer or customer type with product categories in Customer Order Pad Filter Setup, those product categories are not displayed when you use the Shopping List.",,,No,SE,Distro,Sales,,outputs/faq,LineEnt2_FAQ.html,FAQ & Tips,,,
SE_SLS_Enter_line_Opt2_251210_0901.pptx,17,S8. Enter Quantity - At SE Electrical Distribution,S8. Enter Quantity - At SE Electrical Distribution,S8,Enter Quantity,/images/LineEnt2/S8.png,,S9,,,Enter Quantity.,Go to Add additional products to the list,,,Enter Quantity.,S8. Enter Quantity â€” Before entering the quantity ensure that the product is available so the delivery requirements of the customer are met,,,No,SE,Distro,Sales,,outputs/faq,LineEnt2_FAQ.html,FAQ & Tips,,,
SE_SLS_Enter_line_Opt2_251210_0901.pptx,18,S9. Add  additional products to the list - At SE Electrical Distribution,S9. Add additional products to the list - At SE Electrical Distribution,S9,Add additional products to the list,/images/LineEnt2/S9.png,,D3,S998,,Add additional products to the list.,"Go to A decision on to enter line items using ""Quick"" entry needs to be taken",,,Add additional products to the list.,S9. Add additional products to the list â€” by searching for it and ading after entering the qualtitiy or from other shopiing lists,,,No,SE,Distro,Sales,,outputs/faq,LineEnt2_FAQ.html,FAQ & Tips,,,
SE_SLS_Enter_line_Opt2_251210_0901.pptx,19,D3.  A decision on  to enter line items using “Quick” entry  needs to be taken - At SE Electrical Distribution,"D3. A decision on to enter line items using ""Quick"" entry needs to be taken - At SE Electrical Distribution",D3,"A decision on to enter line items using ""Quick"" entry needs to be taken",/images/LineEnt2/D3.png,,Y3,N3,,"A decision on to enter line items using ""Quick"" entry needs to be taken.","Go to Yes, Quick line entry was selected","Go to No, the user is not using ""Quick Line"" Entry",,"A decision on to enter line items using ""Quick"" entry needs to be taken.",D3. A decision on to enter line items using â€œQuickâ€ entry needs to be taken â€” The user chose not use the Easy entry or the Shopping list entry methods so has ot decide if they would like to enter using the quick entry,,,No,SE,Distro,Sales,,outputs/faq,LineEnt2_FAQ.html,FAQ & Tips,,,
SE_SLS_Enter_line_Opt2_251210_0901.pptx,20,"Y3. Yes, Quick line entry was selected - At SE Electrical Distribution","Y3. Yes, Quick line entry was selected - At SE Electrical Distribution",Y3,"Yes, Quick line entry was selected",/images/LineEnt2/Y3.png,,S10,,,"Yes, Quick line entry was selected.",Go to Quick line entry,,,"Yes, Quick line entry was selected.","Y3. Yes, Quick line entry was selected â€” The user has opted to use quick line entry The user should note Note: Pricing logic is not initiated when you select products in Quick Line Entry mode. If you use PD Pricing Setup records to set pricing and discounts for most of your products, you can enable alerts about products with associated PD records. Select the Check for Non-Standard Products in Easy and Quick Line Entry option in Sales Order Entry-Order Entry Defaults.",,,No,SE,Distro,Sales,,outputs/faq,LineEnt2_FAQ.html,FAQ & Tips,,,
