Source_PPT,SlideIndex,SelectionTitle,Title,Code,Title_short,Image_sub_url,Deci_Question,Next1_Code,Next2_Code,Image_web,Narr1_seed,Desc_Next1,Desc_Next2,Desi_Ques,Narr2_seed,Narr3_seed,UAP_Label,UAP_URL,Start_Here,Entity,Function,SubEntity,Exclude,FAQ_Loc,FAQ_File,FAQ_Label,Quiz_Loc,Quiz_File,Quiz_Label
SE_SLS_Enter_line_Opt2_251210_0901.pptx,21,S10. Quick line entry  - At SE Electrical Distribution,S10. Quick line entry - At SE Electrical Distribution,S10,Quick line entry,/images/LineEnt2/S10.png,,S11,,,Quick line entry.,Go to Enter Product Number,,,Quick line entry.,"S10. Quick line entry â€” Quick Select Sales > Entry > Order. Specify the required information on the Initiate page, and then click Next. Select Line Entry > Quick. Specify the quantity. Specify the product. Click Add. Optionally, change the price or unit. Add additional products to the grid. Click Add Lines to add the lines in the grid to the order. Finish the order. Use this mode to add multiple lines to an order simultaneously. Quick line entry requires fewer steps and processing time than single line entry. Use this method if you use a scanner to enter products on the order. Note: Pricing logic is not initiated when you select products in Quick Line Entry mode. If you use PD Pricing Setup records to set pricing and discounts for most of your products, you can enable alerts about products with associated PD records. Select the Check for Non-Standard Products in Easy and Quick Line Entry option in Sales Order Entry-Order Entry Defaults.",,,No,SE,Distro,Sales,,outputs/faq,LineEnt2_FAQ.html,FAQ & Tips,,,
SE_SLS_Enter_line_Opt2_251210_0901.pptx,22,S11. Enter Product Number - At SE Electrical Distribution,S11. Enter Product Number - At SE Electrical Distribution,S11,Enter Product Number,/images/LineEnt2/S11.png,,S12,,,Enter Product Number.,Go to Enter Quantity required,,,Enter Product Number.,"S11. Enter Product Number â€” During line entry products are searched in the easy mode the search option is Product and within that typing a few characters from the product will bring up matching list and will show you the quantity on hand under :in stock""",,,No,SE,Distro,Sales,,outputs/faq,LineEnt2_FAQ.html,FAQ & Tips,,,
SE_SLS_Enter_line_Opt2_251210_0901.pptx,23,S12. Enter Quantity required  - At SE Electrical Distribution,S12. Enter Quantity required - At SE Electrical Distribution,S12,Enter Quantity required,/images/LineEnt2/S12.png,,S13,,,Enter Quantity required.,Go to Enter Price Optional as system would offer best price for the customer,,,Enter Quantity required.,S12. Enter Quantity required â€” Before entering the quantity ensure that the product is available so the delivery requirements of the customer are met,,,No,SE,Distro,Sales,,outputs/faq,LineEnt2_FAQ.html,FAQ & Tips,,,
SE_SLS_Enter_line_Opt2_251210_0901.pptx,24,S13. Enter Price  Optional as system would offer best price for the customer- At SE Electrical Distribution,S13. Enter Price Optional as system would offer best price for the customer- At SE Electrical Distribution,S13,Enter Price Optional as system would offer best price for the customer,/images/LineEnt2/S13.png,,D4,,,Enter Price Optional as system would offer best price for the customer.,Go to Last product?,,,Enter Price Optional as system would offer best price for the customer.,S13. Enter Price Optional as system would offer best price for the customer- â€” Price over ride should be an,,,No,SE,Distro,Sales,,outputs/faq,LineEnt2_FAQ.html,FAQ & Tips,,,
SE_SLS_Enter_line_Opt2_251210_0901.pptx,25,D4. Last product? - At SE Electrical Distribution,D4. Last product? - At SE Electrical Distribution,D4,Last product?,/images/LineEnt2/D4.png,,Y4,N4,,Last product?.,"Go to Yes, No more products to enter","Go to No, This is not the last item requested by the customer",,Last product?.,D4. Last product? â€” The user needs to check if this is the last line on the order if so suitable actions need to be taken if not another line would be added,,,No,SE,Distro,Sales,,outputs/faq,LineEnt2_FAQ.html,FAQ & Tips,,,
SE_SLS_Enter_line_Opt2_251210_0901.pptx,26,"Y4. Yes, No more products to enter - At SE Electrical Distribution","Y4. Yes, No more products to enter - At SE Electrical Distribution",Y4,"Yes, No more products to enter",/images/LineEnt2/Y4.png,,S14,,,"Yes, No more products to enter.",Go to Add Quick List lines,,,"Yes, No more products to enter.","Y4. Yes, No more products to enter â€” Yes there are no more products to be added as per this selection by the user",,,No,SE,Distro,Sales,,outputs/faq,LineEnt2_FAQ.html,FAQ & Tips,,,
SE_SLS_Enter_line_Opt2_251210_0901.pptx,27,S14.  Add Quick List lines  - At SE Electrical Distribution,S14. Add Quick List lines - At SE Electrical Distribution,S14,Add Quick List lines,/images/LineEnt2/S14.png,,N4,S998,,Add Quick List lines.,"Go to No, the user is not using Easy line Entry",,,Add Quick List lines.,"S14. Add Quick List lines â€” Quick Use this mode to add multiple lines to an order simultaneously. Quick line entry requires fewer steps and processing time than single line entry. Use this method if you use a scanner to enter products on the order. Note: Pricing logic is not initiated when you select products in Quick Line Entry mode. If you use PD Pricing Setup records to set pricing and discounts for most of your products, you can enable alerts about products with associated PD records. Select the Check for Non-Standard Products in Easy and Quick Line Entry option in Sales Order Entry-Order Entry Defaults.",,,No,SE,Distro,Sales,,outputs/faq,LineEnt2_FAQ.html,FAQ & Tips,,,
SE_SLS_Enter_line_Opt2_251210_0901.pptx,28,"N1. No, the user is not using Easy line Entry - At SE Electrical Distribution","N1. No, the user is not using Easy line Entry - At SE Electrical Distribution",N1,"No, the user is not using Easy line Entry",/images/LineEnt2/N1.png,,N2,,,"No, the user is not using Easy line Entry.","Go to No, the user is not using ""Shopping List"" Entry",,,"No, the user is not using Easy line Entry.","N1. No, the user is not using Easy line Entry â€” No the user has chosen not to use the quick line entry hence would move to the next decsion point",,,No,SE,Distro,Sales,,outputs/faq,LineEnt2_FAQ.html,FAQ & Tips,,,
SE_SLS_Enter_line_Opt2_251210_0901.pptx,29,"N2. No, the user is not using “Shopping List” Entry - At SE Electrical Distribution","N2. No, the user is not using ""Shopping List"" Entry - At SE Electrical Distribution",N2,"No, the user is not using ""Shopping List"" Entry",/images/LineEnt2/N2.png,,N3,,,"No, the user is not using ""Shopping List"" Entry.","Go to No, the user is not using ""Quick Line"" Entry",,,"No, the user is not using ""Shopping List"" Entry.","N2. No, the user is not using â€œShopping Listâ€ Entry â€” No the user is not using a Shopping list and so would have to move to the next decision point",,,No,SE,Distro,Sales,,outputs/faq,LineEnt2_FAQ.html,FAQ & Tips,,,
SE_SLS_Enter_line_Opt2_251210_0901.pptx,30,"N3. No, the user is not using “Quick Line” Entry - At SE Electrical Distribution","N3. No, the user is not using ""Quick Line"" Entry - At SE Electrical Distribution",N3,"No, the user is not using ""Quick Line"" Entry",/images/LineEnt2/N3.png,,S15,,,"No, the user is not using ""Quick Line"" Entry.",Go to Advanced line entry selected,,,"No, the user is not using ""Quick Line"" Entry.","N3. No, the user is not using â€œQuick Lineâ€ Entry â€” No the user is not using a quick line entry method and hence has to move to the next decsion block",,,No,SE,Distro,Sales,,outputs/faq,LineEnt2_FAQ.html,FAQ & Tips,,,
SE_SLS_Enter_line_Opt2_251210_0901.pptx,31,S15. Advanced line entry selected  - At SE Electrical Distribution,S15. Advanced line entry selected - At SE Electrical Distribution,S15,Advanced line entry selected,/images/LineEnt2/S15.png,,S16,,,Advanced line entry selected.,Go to Enter Product Info,,,Advanced line entry selected.,"S15. Advanced line entry selected â€” Advanced Use this mode to add a single line item to the order. In this mode, you can specify additional information that may be required for processing, such as sourcing, serial or lot number assignment, or pricing changes. Values for the line item that may differ from the order, such as Promise Date and Rush status, are available in the Extended Fields section. You can also use this mode to add a printed or internal comment to the line. All line entry modes in Sales Order Entry are available, with these exceptions: On Correction orders, only the Advanced and Return Multiple modes are available. On Direct Orders,only the Advanced mode is available. If you specify a product on a line and click Finish before you add the line to the order, these events occur: The line is added to the order. The order is completed.",,,No,SE,Distro,Sales,,outputs/faq,LineEnt2_FAQ.html,FAQ & Tips,,,
SE_SLS_Enter_line_Opt2_251210_0901.pptx,32,S16. Enter Product Info  - At SE Electrical Distribution,S16. Enter Product Info - At SE Electrical Distribution,S16,Enter Product Info,/images/LineEnt2/S16.png,,D5,,,Enter Product Info.,Go to Was Product found ?,,,Enter Product Info.,S16. Enter Product Info,,,No,SE,Distro,Sales,,outputs/faq,LineEnt2_FAQ.html,FAQ & Tips,,,
SE_SLS_Enter_line_Opt2_251210_0901.pptx,33,D5. Was Product found ?- At SE Electrical Distribution,D5. Was Product found ?- At SE Electrical Distribution,D5,Was Product found ?,/images/LineEnt2/D5.png,,Y5,N5,,Was Product found ?.,"Go to Yes, Product was found","Go to No, Product was not found",,Was Product found ?.,D5. Was Product found ? â€” The product requested by the customer in not found in the system Even though items are constantly added to the catalog from lists provided by the manufacturer some times products may still be not defined hence this decision has to be made,,,No,SE,Distro,Sales,,outputs/faq,LineEnt2_FAQ.html,FAQ & Tips,,,
SE_SLS_Enter_line_Opt2_251210_0901.pptx,34,"Y5. Yes, Product was found - At SE Electrical Distribution","Y5. Yes, Product was found - At SE Electrical Distribution",Y5,"Yes, Product was found",/images/LineEnt2/Y5.png,,S17,,,"Yes, Product was found.",Go to Product Selected,,,"Yes, Product was found.","Y5. Yes, Product was found â€” Yes product was found",,,No,SE,Distro,Sales,,outputs/faq,LineEnt2_FAQ.html,FAQ & Tips,,,
SE_SLS_Enter_line_Opt2_251210_0901.pptx,35,S17. Product Selected - At SE Electrical Distribution,S17. Product Selected - At SE Electrical Distribution,S17,Product Selected,/images/LineEnt2/S17.png,,S18,,,Product Selected.,Go to Enter Qty /UOM,,,Product Selected.,S17. Accept Product â€” Since the product matching the requirement was found the appropriate action can now be taken,,,No,SE,Distro,Sales,,outputs/faq,LineEnt2_FAQ.html,FAQ & Tips,,,
SE_SLS_Enter_line_Opt2_251210_0901.pptx,36,S18.  Enter Qty /UOM - At SE Electrical Distribution,S18. Enter Qty /UOM - At SE Electrical Distribution,S18,Enter Qty /UOM,/images/LineEnt2/S18.png,,D6,,,Enter Qty /UOM.,Go to Is this a Build on Demand Product?,,,Enter Qty /UOM.,S18. Enter Qty /uom â€” Enter the quantity and unit of issue,,,No,SE,Distro,Sales,,outputs/faq,LineEnt2_FAQ.html,FAQ & Tips,,,
SE_SLS_Enter_line_Opt2_251210_0901.pptx,37,D6. Is this a Build on Demand Product? - At SE Electrical Distribution,D6. Is this a Build on Demand Product? - At SE Electrical Distribution,D6,Is this a Build on Demand Product?,/images/LineEnt2/D6.png,,Y6,N6,,Is this a Build on Demand Product?.,"Go to Yes, it is a build on Demand Product","Go to No, It is not a Build on demand Product",,Is this a Build on Demand Product?.,D6. Is this a Build on Demand Product? â€” A decision needs to be taken if the item selected is a Build on demand kit product,,,No,SE,Distro,Sales,,outputs/faq,LineEnt2_FAQ.html,FAQ & Tips,,,
SE_SLS_Enter_line_Opt2_251210_0901.pptx,38,"Y6. Yes, it is a build on Demand Product - At SE Electrical Distribution","Y6. Yes, it is a build on Demand Product - At SE Electrical Distribution",Y6,"Yes, it is a build on Demand Product",/images/LineEnt2/Y6.png,,S19,,,"Yes, it is a build on Demand Product.",Go to Create Add Kit Components,,,"Yes, it is a build on Demand Product.",Y6. Yes it is a build on Demand Product â€” It is identified as a kit product,,,No,SE,Distro,Sales,,outputs/faq,LineEnt2_FAQ.html,FAQ & Tips,,,
SE_SLS_Enter_line_Opt2_251210_0901.pptx,39,S19. Create Add Kit Components - At SE Electrical Distribution,S19. Create Add Kit Components - At SE Electrical Distribution,S19,Create Add Kit Components,/images/LineEnt2/S19.png,,S21,S998,,Create Add Kit Components.,Go to Confirm Pricing,,,Create Add Kit Components.,"S19. Create Add Kit Components â€” In Sales Order Entry, you can source single or multiple components for build-on-demand (BOD) or nonstock kits. You can tie a stock or nonstock component line to a purchase order or warehouse transfer, including a direct order. If a component of the prebuilt kit is another prebuilt kit, then you can tie the component kit to a work order. Kit component sourcing is initiated on the Kits page in Advanced Line Entry. You can source one or more components from the Multi-Comp Sourcing page. You can also source a component when you add a component to a kit. If you create a fabricated kit in Sales Order Entry, then you must source the components in KP Work Order Center Entry. Ties are only created if the quantity ordered is less than the quantity reserved. To create a tie for a component that has the full quantity reserved, add the kit to the sales order without sourcing the component. Then, in the Kit Details section for the component, change the reserved amount for component to less than the quantity needed before creating the tie. The tie is created for the quantity ordered less the quantity reserved. Note: You cannot delete a component that is tied to a source document from a sales order. Use these instructions to create a tie for one or more components: Create a stock order. In Advanced Line Entry, specify the BOD or nonstock kit in the Product field, and then specify the quantity. Click Kits. Select one or more components to tie to a sourcing document, and then click Multi-Comp Sourcing. Specify the product source. Complete the remaining fields for the selected product source. When you are sourcing a single component, the ARP vendor or warehouse is displayed. When you are sourcing multiple components, the ARP vendor or warehouse is not displayed because the ARP for each component can be different. Click Submit, and then click the left arrow to return to Advanced Line Entry. Click Add to add the line to the order. . Finish the order.",,,No,SE,Distro,Sales,,outputs/faq,LineEnt2_FAQ.html,FAQ & Tips,,,
SE_SLS_Enter_line_Opt2_251210_0901.pptx,40,S21. Confirm Pricing - At SE Electrical Distribution,S21. Confirm Pricing - At SE Electrical Distribution,S21,Confirm Pricing,/images/LineEnt2/S21.png,,S22,,,Confirm Pricing.,Go to Add lines to sales order,,,Confirm Pricing.,"S21. Confirm Pricing â€” Selling products for highest price paid If a customer places an order for a product and has historically paid a higher price than the price that defaults in Sales Order Entry, you can set system options to force the higher price for that product and customer. This ensures that the customer is not offered the product at a price less than they are accustomed to paying, and you receive the highest margin on the sale. This may also encourage customers to agree to a contract price to receive a better price in the future. To implement the Highest Price Paid pricing search, you must set two options in SA Administrator Options-Documents-Sales Orders: Months History and Exclude Level 2. These options define the number of months of sales history to search for the highest price, and whether to exclude Price Type Level 2 sales in the search. The Highest Price Paid search is not conducted if the original default price was determined using a contract price. A contract price is a Price Type level 1 (Customer/Product) PD Pricing Setup record. The contract price is not changed by the Highest Price Paid search. Additionally, if you use Price Type level 2 pricing records (Cust/Prod Price Type, Cust/Prod Line, Cust/Prod Cat, or Cust/Rebate Type), and the Exclude Level 2 option is selected, any prices that originally default on the sales order line using level 2 pricing records are not overridden by the highest price paid. If you use promotional pricing, you still have the option to choose between the promotional price and non-promotional price. The non-promotional price reflects the highest price, if it applies. If you do not have permission to select a promotional price (the Access Promo Price in OE option in SA Operator Setup-Entry Options is not selected), the Promo Price Default selection in SA Administrator Options-Documents-Sales Orders determines the price to use: Lowest, Promo, or Regular. This automatic selection may result in the promo price instead of the highest price being selected. You can override contractual level pricing with multiple level price search. This pricing search can conflict with the Highest Price Paid search. We recommend you select one method or the other, not both. When a sales order line price is replaced with a higher price by this search, the order number, suffix, and line number are stored on the new order line. In addition, the Price Origin Code is set to â€œHâ€. This code is displayed in Sales Order Inquiry and Sales Customer Pricing Inquiry. To prevent the highest price search in Sales Customer Pricing Inquiry, select Return/Ignore Highest Price. Run the Sales Order Master List Report to see the Highest Price Order and Line that affected the Highest Price calculation. This is printed under the Original System Line Data section.",,,No,SE,Distro,Sales,,outputs/faq,LineEnt2_FAQ.html,FAQ & Tips,,,
SE_SLS_Enter_line_Opt2_251210_0901.pptx,41,S22. Add lines to sales order - At SE Electrical Distribution,S22. Add lines to sales order - At SE Electrical Distribution,S22,Add lines to sales order,/images/LineEnt2/S22.png,,N4,,,Add lines to sales order.,"Go to No, This is not the last item requested by the customer",,,Add lines to sales order.,S22. Add lines to sales order â€” Add more lines using one of the methods discussed,,,No,SE,Distro,Sales,,outputs/faq,LineEnt2_FAQ.html,FAQ & Tips,,,
SE_SLS_Enter_line_Opt2_251210_0901.pptx,42,"N4. No, This is not the last item  requested by the customer - At SE Electrical Distribution","N4. No, This is not the last item requested by the customer - At SE Electrical Distribution",N4,"No, This is not the last item requested by the customer",/images/LineEnt2/N4.png,,N6,,,"No, This is not the last item requested by the customer.","Go to No, It is not a Build on demand Product",,,"No, This is not the last item requested by the customer.","N4. No, More products need to be entered â€” No, More products need to be entered",,,No,SE,Distro,Sales,,outputs/faq,LineEnt2_FAQ.html,FAQ & Tips,,,
SE_SLS_Enter_line_Opt2_251210_0901.pptx,43,"N6. No, It is not a Build on demand Product - At SE Electrical Distribution","N6. No, It is not a Build on demand Product - At SE Electrical Distribution",N6,"No, It is not a Build on demand Product",/images/LineEnt2/N6.png,,S21,,,"No, It is not a Build on demand Product.","Go to No, Product was not found",,,"No, It is not a Build on demand Product.","N6. No, It is not a Build on demand Product â€” No this is not a build on demand product hence can follow the standard path chosen for line entry",,,No,SE,Distro,Sales,,outputs/faq,LineEnt2_FAQ.html,FAQ & Tips,,,
SE_SLS_Enter_line_Opt2_251210_0901.pptx,44,"N5. No, Product was not found - At SE Electrical Distribution","N5. No, Product was not found - At SE Electrical Distribution",N5,"No, Product was not found",/images/LineEnt2/N5.png,,S20,,,"No, Product was not found.",Go to Create Non,,,"No, Product was not found.","S21. Confirm Pricing â€” Selling products for highest price paid If a customer places an order for a product and has historically paid a higher price than the price that defaults in Sales Order Entry, you can set system options to force the higher price for that product and customer. This ensures that the customer is not offered the product at a price less than they are accustomed to paying, and you receive the highest margin on the sale. This may also encourage customers to agree to a contract price to receive a better price in the future. To implement the Highest Price Paid pricing search, you must set two options in SA Administrator Options-Documents-Sales Orders: Months History and Exclude Level 2. These options define the number of months of sales history to search for the highest price, and whether to exclude Price Type Level 2 sales in the search. The Highest Price Paid search is not conducted if the original default price was determined using a contract price. A contract price is a Price Type level 1 (Customer/Product) PD Pricing Setup record. The contract price is not changed by the Highest Price Paid search. Additionally, if you use Price Type level 2 pricing records (Cust/Prod Price Type, Cust/Prod Line, Cust/Prod Cat, or Cust/Rebate Type), and the Exclude Level 2 option is selected, any prices that originally default on the sales order line using level 2 pricing records are not overridden by the highest price paid. If you use promotional pricing, you still have the option to choose between the promotional price and non-promotional price. The non-promotional price reflects the highest price, if it applies. If you do not have permission to select a promotional price (the Access Promo Price in OE option in SA Operator Setup-Entry Options is not selected), the Promo Price Default selection in SA Administrator Options-Documents-Sales Orders determines the price to use: Lowest, Promo, or Regular. This automatic selection may result in the promo price instead of the highest price being selected. You can override contractual level pricing with multiple level price search. This pricing search can conflict with the Highest Price Paid search. We recommend you select one method or the other, not both. When a sales order line price is replaced with a higher price by this search, the order number, suffix, and line number are stored on the new order line. In addition, the Price Origin Code is set to â€œHâ€. This code is displayed in Sales Order Inquiry and Sales Customer Pricing Inquiry. To prevent the highest price search in Sales Customer Pricing Inquiry, select Return/Ignore Highest Price. Run the Sales Order Master List Report to see the Highest Price Order and Line that affected the Highest Price calculation. This is printed under the Original System Line Data section.",,,No,SE,Distro,Sales,,outputs/faq,LineEnt2_FAQ.html,FAQ & Tips,,,
SE_SLS_Enter_line_Opt2_251210_0901.pptx,45,S20. Create Non-Stock Product - At SE Electrical Distribution,S20. Create Non-Stock Product - At SE Electrical Distribution,S20,Create Non,/images/LineEnt2/S20.png,,S18,,,Create Non.,Go to You’ve reached the end of this path,,,Create Non.,S22. Add lines to sales order â€” Add more lines using one of the methods discussed,,,No,SE,Distro,Sales,,outputs/faq,LineEnt2_FAQ.html,FAQ & Tips,,,
SE_SLS_Enter_line_Opt2_251210_0901.pptx,46,S998. You’ve reached the end of this path - At SE Electrical Distribution,S998. You’ve reached the end of this path - At SE Electrical Distribution,S998,You’ve reached the end of this path,/images/LineEnt2/S998.png,,S999,,,You’ve reached the end of this path.,Go to You have successfully completed this SOP,,,,"S998. You have successfully completed traversing through one path you now have an option to back track , or click on any decision point which is any bread crumb starting with a""D"" or click on the next button to go to the last slide or click on Entity to go back to the entity menu like SE Distribution Palco or Specialty or click on home to go to the landing page of the training site ",,,No,SE,Distro,Sales,,outputs/faq,LineEnt2_FAQ.html,FAQ & Tips,,,
SE_SLS_Enter_line_Opt2_251210_0901.pptx,47,S999. You have successfully completed this SOP,S999. You have successfully completed this SOP,S999,You have successfully completed this SOP,/images/LineEnt2/S999.png,,,,,You have successfully completed this SOP.,,,,,S999. You have successfully completed this SOP â€” Congratulations you have now traversed all the possible paths for this SOP of port to sales order While it is good that you've traversed all the paths what you need to do is to practice and become efficient and be able to translate your current work to the new system Have a nice day,,,No,SE,Distro,Sales,,,,,outputs/quiz,LineEnt2_Quiz.html,Knowledge Check
